Hotel,Country,Month,Nights Sold,Night Type,Sales
24,UK,March,295,Suite,29500
24,UK,April,103,Standard,5150
24,UK,April,75,Deluxe,5250
24,UK,April,73,Suite,7300
24,UK,May,69,Standard,3450
24,UK,May,187,Deluxe,13090
24,UK,May,194,Suite,19400
24,UK,June,176,Standard,8800
24,UK,June,243,Deluxe,17010
24,UK,June,293,Suite,29300
24,UK,July,101,Standard,5050
24,UK,July,201,Deluxe,14070
24,UK,July,70,Suite,7000
24,UK,August,199,Standard,9950
24,UK,August,67,Deluxe,4690
24,UK,August,235,Suite,23500
24,UK,September,95,Standard,4750
24,UK,September,203,Deluxe,14210
24,UK,September,91,Suite,9100
24,UK,October,76,Standard,3800
24,UK,October,65,Deluxe,4550
24,UK,October,83,Suite,8300
24,UK,November,190,Standard,9500
24,UK,November,175,Deluxe,12250
24,UK,November,222,Suite,22200
24,UK,December,280,Standard,14000
24,UK,December,251,Deluxe,17570
24,UK,December,64,Suite,6400
25,UK,January,156,Standard,7800
25,UK,January,235,Deluxe,16450
25,UK,January,256,Suite,25600
25,UK,February,114,Standard,5700
25,UK,February,256,Deluxe,17920
25,UK,February,53,Suite,5300
25,UK,March,155,Standard,7750
25,UK,March,213,Deluxe,14910
25,UK,March,185,Suite,18500
25,UK,April,269,Standard,13450
25,UK,April,182,Deluxe,12740
25,UK,April,290,Suite,29000
25,UK,May,213,Standard,10650
25,UK,May,222,Deluxe,15540
25,UK,May,66,Suite,6600
25,UK,June,156,Standard,7800
25,UK,June,279,Deluxe,19530
25,UK,June,254,Suite,25400
25,UK,July,173,Standard,8650
25,UK,July,175,Deluxe,12250
25,UK,July,180,Suite,18000
25,UK,August,72,Standard,3600
25,UK,August,271,Deluxe,18970
25,UK,August,114,Suite,11400
25,UK,September,218,Standard,10900
25,UK,September,113,Deluxe,7910
25,UK,September,80,Suite,8000
25,UK,October,233,Standard,11650
25,UK,October,236,Deluxe,16520
25,UK,October,289,Suite,28900
25,UK,November,153,Standard,7650
25,UK,November,199,Deluxe,13930
25,UK,November,257,Suite,25700
25,UK,December,95,Standard,4750
25,UK,December,88,Deluxe,6160
25,UK,December,189,Suite,18900
26,UK,January,87,Standard,4350
26,UK,January,131,Deluxe,9170
26,UK,January,99,Suite,9900
26,UK,February,111,Standard,5550
26,UK,February,59,Deluxe,4130
26,UK,February,114,Suite,11400
26,UK,March,288,Standard,14400
26,UK,March,69,Deluxe,4830
26,UK,March,93,Suite,9300
26,UK,April,246,Standard,12300
26,UK,April,133,Deluxe,9310
26,UK,April,295,Suite,29500
26,UK,May,51,Standard,2550
26,UK,May,126,Deluxe,8820
26,UK,May,86,Suite,8600
26,UK,June,137,Standard,6850
26,UK,June,123,Deluxe,8610
26,UK,June,90,Suite,9000
26,UK,July,60,Standard,3000
26,UK,July,176,Deluxe,12320
26,UK,July,222,Suite,22200
26,UK,August,200,Standard,10000
26,UK,August,50,Deluxe,3500
26,UK,August,212,Suite,21200
26,UK,September,106,Standard,5300
26,UK,September,210,Deluxe,14700
26,UK,September,67,Suite,6700
26,UK,October,190,Standard,9500
26,UK,October,231,Deluxe,16170
26,UK,October,265,Suite,26500
26,UK,November,127,Standard,6350
26,UK,November,258,Deluxe,18060
26,UK,November,178,Suite,17800
26,UK,December,141,Standard,7050
26,UK,December,91,Deluxe,6370
26,UK,December,126,Suite,12600
27,UK,January,145,Standard,7250
27,UK,January,113,Deluxe,7910
27,UK,January,169,Suite,16900
27,UK,February,291,Standard,14550
27,UK,February,130,Deluxe,9100
27,UK,February,152,Suite,15200
27,UK,March,263,Standard,13150
27,UK,March,190,Deluxe,13300
27,UK,March,229,Suite,22900
27,UK,April,175,Standard,8750
27,UK,April,247,Deluxe,17290
27,UK,April,162,Suite,16200
27,UK,May,106,Standard,5300
27,UK,May,263,Deluxe,18410
27,UK,May,73,Suite,7300
27,UK,June,293,Standard,14650
27,UK,June,65,Deluxe,4550
27,UK,June,182,Suite,18200
27,UK,July,262,Standard,13100
27,UK,July,81,Deluxe,5670
27,UK,July,176,Suite,17600
27,UK,August,77,Standard,3850
27,UK,August,59,Deluxe,4130
27,UK,August,150,Suite,15000
27,UK,September,164,Standard,8200
27,UK,September,135,Deluxe,9450
27,UK,September,64,Suite,6400
27,UK,October,105,Standard,5250
27,UK,October,146,Deluxe,10220
27,UK,October,86,Suite,8600
27,UK,November,146,Standard,7300
27,UK,November,278,Deluxe,19460
27,UK,November,131,Suite,13100
27,UK,December,173,Standard,8650
27,UK,December,260,Deluxe,18200
27,UK,December,249,Suite,24900
28,UK,January,137,Standard,6850
28,UK,January,54,Deluxe,3780
28,UK,January,128,Suite,12800
28,UK,February,54,Standard,2700
28,UK,February,256,Deluxe,17920
28,UK,February,244,Suite,24400
28,UK,March,282,Standard,14100
28,UK,March,120,Deluxe,8400
28,UK,March,85,Suite,8500
28,UK,April,299,Standard,14950
28,UK,April,246,Deluxe,17220
28,UK,April,113,Suite,11300
28,UK,May,238,Standard,11900
28,UK,May,119,Deluxe,8330
28,UK,May,186,Suite,18600
28,UK,June,98,Standard,4900
28,UK,June,188,Deluxe,13160
28,UK,June,110,Suite,11000
28,UK,July,270,Standard,13500
28,UK,July,96,Deluxe,6720
28,UK,July,202,Suite,20200
28,UK,August,155,Standard,7750
28,UK,August,170,Deluxe,11900
28,UK,August,190,Suite,19000
28,UK,September,213,Standard,10650
28,UK,September,69,Deluxe,4830
28,UK,September,100,Suite,10000
28,UK,October,241,Standard,12050
28,UK,October,278,Deluxe,19460
28,UK,October,88,Suite,8800
28,UK,November,187,Standard,9350
28,UK,November,211,Deluxe,14770
28,UK,November,200,Suite,20000
28,UK,December,258,Standard,12900
28,UK,December,90,Deluxe,6300
28,UK,December,87,Suite,8700
29,UK,January,137,Standard,6850
29,UK,January,92,Deluxe,6440
29,UK,January,224,Suite,22400
29,UK,February,104,Standard,5200
29,UK,February,241,Deluxe,16870
29,UK,February,296,Suite,29600
29,UK,March,188,Standard,9400
29,UK,March,156,Deluxe,10920
29,UK,March,202,Suite,20200
29,UK,April,95,Standard,4750
29,UK,April,208,Deluxe,14560
29,UK,April,223,Suite,22300
29,UK,May,297,Standard,14850
29,UK,May,209,Deluxe,14630
29,UK,May,162,Suite,16200
29,UK,June,276,Standard,13800
29,UK,June,164,Deluxe,11480
29,UK,June,280,Suite,28000
29,UK,July,254,Standard,12700
29,UK,July,107,Deluxe,7490
29,UK,July,297,Suite,29700
29,UK,August,270,Standard,13500
29,UK,August,116,Deluxe,8120
29,UK,August,269,Suite,26900
29,UK,September,252,Standard,12600
29,UK,September,117,Deluxe,8190
29,UK,September,102,Suite,10200
29,UK,October,78,Standard,3900
29,UK,October,274,Deluxe,19180
29,UK,October,220,Suite,22000
29,UK,November,175,Standard,8750
29,UK,November,58,Deluxe,4060
29,UK,November,151,Suite,15100
29,UK,December,111,Standard,5550
29,UK,December,77,Deluxe,5390
29,UK,December,151,Suite,15100
30,UK,January,296,Standard,14800
30,UK,January,241,Deluxe,16870
30,UK,January,299,Suite,29900
30,UK,February,171,Standard,8550
30,UK,February,275,Deluxe,19250
30,UK,February,247,Suite,24700
30,UK,March,222,Standard,11100
30,UK,March,119,Deluxe,8330
30,UK,March,159,Suite,15900
30,UK,April,228,Standard,11400
30,UK,April,191,Deluxe,13370
30,UK,April,106,Suite,10600
30,UK,May,81,Standard,4050
30,UK,May,180,Deluxe,12600
30,UK,May,292,Suite,29200
30,UK,June,60,Standard,3000
30,UK,June,85,Deluxe,5950
30,UK,June,252,Suite,25200
30,UK,July,191,Standard,9550
30,UK,July,84,Deluxe,5880
30,UK,July,254,Suite,25400
30,UK,August,219,Standard,10950
30,UK,August,171,Deluxe,11970
30,UK,August,90,Suite,9000
30,UK,September,225,Standard,11250
30,UK,September,160,Deluxe,11200
30,UK,September,103,Suite,10300
30,UK,October,257,Standard,12850
30,UK,October,221,Deluxe,15470
30,UK,October,271,Suite,27100
30,UK,November,56,Standard,2800
30,UK,November,230,Deluxe,16100
30,UK,November,298,Suite,29800
30,UK,December,102,Standard,5100
30,UK,December,276,Deluxe,19320
30,UK,December,137,Suite,13700
31,Germany,January,163,Standard,8150
31,Germany,January,90,Deluxe,6300
31,Germany,January,109,Suite,10900
31,Germany,February,91,Standard,4550
31,Germany,February,109,Deluxe,7630
31,Germany,February,291,Suite,29100
31,Germany,March,176,Standard,8800
31,Germany,March,213,Deluxe,14910
31,Germany,March,169,Suite,16900
31,Germany,April,159,Standard,7950
31,Germany,April,277,Deluxe,19390
31,Germany,April,170,Suite,17000
31,Germany,May,254,Standard,12700
31,Germany,May,205,Deluxe,14350
31,Germany,May,99,Suite,9900
31,Germany,June,264,Standard,13200
31,Germany,June,268,Deluxe,18760
31,Germany,June,139,Suite,13900
31,Germany,July,59,Standard,2950
31,Germany,July,210,Deluxe,14700
31,Germany,July,78,Suite,7800
31,Germany,August,232,Standard,11600
31,Germany,August,239,Deluxe,16730
31,Germany,August,69,Suite,6900
31,Germany,September,180,Standard,9000
31,Germany,September,133,Deluxe,9310
31,Germany,September,95,Suite,9500
31,Germany,October,168,Standard,8400
31,Germany,October,140,Deluxe,9800
31,Germany,October,275,Suite,27500
31,Germany,November,185,Standard,9250
31,Germany,November,71,Deluxe,4970
31,Germany,November,213,Suite,21300
31,Germany,December,84,Standard,4200
31,Germany,December,187,Deluxe,13090
31,Germany,December,231,Suite,23100
32,Germany,January,97,Standard,4850
32,Germany,January,96,Deluxe,6720
32,Germany,January,134,Suite,13400
32,Germany,February,122,Standard,6100
32,Germany,February,65,Deluxe,4550
32,Germany,February,76,Suite,7600
32,Germany,March,269,Standard,13450
32,Germany,March,220,Deluxe,15400
32,Germany,March,229,Suite,22900
32,Germany,April,79,Standard,3950
32,Germany,April,146,Deluxe,10220
32,Germany,April,268,Suite,26800
32,Germany,May,284,Standard,14200
32,Germany,May,147,Deluxe,10290
32,Germany,May,152,Suite,15200
32,Germany,June,232,Standard,11600
32,Germany,June,233,Deluxe,16310
32,Germany,June,211,Suite,21100
32,Germany,July,121,Standard,6050
32,Germany,July,90,Deluxe,6300
32,Germany,July,115,Suite,11500
32,Germany,August,148,Standard,7400
32,Germany,August,265,Deluxe,18550
32,Germany,August,106,Suite,10600
32,Germany,September,195,Standard,9750
32,Germany,September,286,Deluxe,20020
32,Germany,September,280,Suite,28000
32,Germany,October,285,Standard,14250
32,Germany,October,139,Deluxe,9730
32,Germany,October,172,Suite,17200
32,Germany,November,224,Standard,11200
32,Germany,November,93,Deluxe,6510
32,Germany,November,52,Suite,5200
32,Germany,December,79,Standard,3950
32,Germany,December,216,Deluxe,15120
32,Germany,December,60,Suite,6000
33,Germany,January,230,Standard,11500
33,Germany,January,193,Deluxe,13510
33,Germany,January,152,Suite,15200
33,Germany,February,247,Standard,12350
33,Germany,February,155,Deluxe,10850
33,Germany,February,127,Suite,12700
33,Germany,March,80,Standard,4000
33,Germany,March,83,Deluxe,5810
33,Germany,March,74,Suite,7400
33,Germany,April,285,Standard,14250
33,Germany,April,245,Deluxe,17150
33,Germany,April,292,Suite,29200
33,Germany,May,242,Standard,12100
33,Germany,May,296,Deluxe,20720
33,Germany,May,227,Suite,22700
33,Germany,June,226,Standard,11300
33,Germany,June,123,Deluxe,8610
33,Germany,June,157,Suite,15700
33,Germany,July,169,Standard,8450
33,Germany,July,77,Deluxe,5390
33,Germany,July,194,Suite,19400
33,Germany,August,101,Standard,5050
33,Germany,August,278,Deluxe,19460
33,Germany,August,120,Suite,12000
33,Germany,September,210,Standard,10500
33,Germany,September,277,Deluxe,19390
33,Germany,September,166,Suite,16600
33,Germany,October,280,Standard,14000
33,Germany,October,51,Deluxe,3570
33,Germany,October,267,Suite,26700
33,Germany,November,109,Standard,5450
33,Germany,November,201,Deluxe,14070
33,Germany,November,188,Suite,18800
33,Germany,December,117,Standard,5850
33,Germany,December,277,Deluxe,19390
33,Germany,December,59,Suite,5900
34,Germany,January,89,Standard,4450
34,Germany,January,62,Deluxe,4340
34,Germany,January,297,Suite,29700
34,Germany,February,88,Standard,4400
34,Germany,February,161,Deluxe,11270
34,Germany,February,167,Suite,16700
34,Germany,March,127,Standard,6350
34,Germany,March,257,Deluxe,17990
34,Germany,March,110,Suite,11000
34,Germany,April,183,Standard,9150
34,Germany,April,110,Deluxe,7700
34,Germany,April,135,Suite,13500
34,Germany,May,284,Standard,14200
34,Germany,May,216,Deluxe,15120
34,Germany,May,244,Suite,24400
34,Germany,June,198,Standard,9900
34,Germany,June,278,Deluxe,19460
34,Germany,June,256,Suite,25600
34,Germany,July,74,Standard,3700
34,Germany,July,168,Deluxe,11760
34,Germany,July,73,Suite,7300
34,Germany,August,212,Standard,10600
34,Germany,August,281,Deluxe,19670
34,Germany,August,228,Suite,22800
34,Germany,September,80,Standard,4000
34,Germany,September,137,Deluxe,9590
34,Germany,September,137,Suite,13700
34,Germany,October,236,Standard,11800
34,Germany,October,229,Deluxe,16030
34,Germany,October,279,Suite,27900
34,Germany,November,294,Standard,14700
34,Germany,November,165,Deluxe,11550
34,Germany,November,205,Suite,20500
34,Germany,December,124,Standard,6200
34,Germany,December,195,Deluxe,13650
34,Germany,December,66,Suite,6600
35,Germany,January,167,Standard,8350
35,Germany,January,280,Deluxe,19600
35,Germany,January,55,Suite,5500
35,Germany,February,269,Standard,13450
35,Germany,February,246,Deluxe,17220
35,Germany,February,206,Suite,20600
35,Germany,March,62,Standard,3100
35,Germany,March,216,Deluxe,15120
35,Germany,March,226,Suite,22600
35,Germany,April,178,Standard,8900
35,Germany,April,242,Deluxe,16940
35,Germany,April,219,Suite,21900
35,Germany,May,97,Standard,4850
35,Germany,May,112,Deluxe,7840
35,Germany,May,209,Suite,20900
35,Germany,June,183,Standard,9150
35,Germany,June,122,Deluxe,8540
35,Germany,June,216,Suite,21600
35,Germany,July,286,Standard,14300
35,Germany,July,199,Deluxe,13930
35,Germany,July,100,Suite,10000
35,Germany,August,132,Standard,6600
35,Germany,August,205,Deluxe,14350
35,Germany,August,122,Suite,12200
35,Germany,September,272,Standard,13600
35,Germany,September,226,Deluxe,15820
35,Germany,September,213,Suite,21300
35,Germany,October,136,Standard,6800
35,Germany,October,63,Deluxe,4410
35,Germany,October,267,Suite,26700
35,Germany,November,76,Standard,3800
35,Germany,November,52,Deluxe,3640
35,Germany,November,195,Suite,19500
35,Germany,December,293,Standard,14650
35,Germany,December,179,Deluxe,12530
35,Germany,December,232,Suite,23200
36,Germany,January,176,Standard,8800
36,Germany,January,151,Deluxe,10570
36,Germany,January,285,Suite,28500
36,Germany,February,264,Standard,13200
36,Germany,February,93,Deluxe,6510
36,Germany,February,165,Suite,16500
36,Germany,March,172,Standard,8600
36,Germany,March,226,Deluxe,15820
36,Germany,March,204,Suite,20400
36,Germany,April,107,Standard,5350
36,Germany,April,247,Deluxe,17290
36,Germany,April,169,Suite,16900
36,Germany,May,133,Standard,6650
36,Germany,May,246,Deluxe,17220
36,Germany,May,159,Suite,15900
36,Germany,June,108,Standard,5400
36,Germany,June,153,Deluxe,10710
36,Germany,June,288,Suite,28800
36,Germany,July,257,Standard,12850
36,Germany,July,55,Deluxe,3850
36,Germany,July,243,Suite,24300
36,Germany,August,139,Standard,6950
36,Germany,August,196,Deluxe,13720
36,Germany,August,189,Suite,18900
36,Germany,September,125,Standard,6250
36,Germany,September,85,Deluxe,5950
36,Germany,September,226,Suite,22600
36,Germany,October,208,Standard,10400
36,Germany,October,297,Deluxe,20790
36,Germany,October,264,Suite,26400
36,Germany,November,143,Standard,7150
36,Germany,November,91,Deluxe,6370
36,Germany,November,236,Suite,23600
36,Germany,December,76,Standard,3800
36,Germany,December,275,Deluxe,19250
36,Germany,December,73,Suite,7300
37,Germany,January,182,Standard,9100
37,Germany,January,183,Deluxe,12810
37,Germany,January,207,Suite,20700
37,Germany,February,293,Standard,14650
37,Germany,February,233,Deluxe,16310
37,Germany,February,142,Suite,14200
37,Germany,March,119,Standard,5950
37,Germany,March,63,Deluxe,4410
37,Germany,March,67,Suite,6700
37,Germany,April,219,Standard,10950
37,Germany,April,98,Deluxe,6860
37,Germany,April,117,Suite,11700
37,Germany,May,205,Standard,10250
37,Germany,May,252,Deluxe,17640
37,Germany,May,175,Suite,17500
37,Germany,June,243,Standard,12150
37,Germany,June,225,Deluxe,15750
37,Germany,June,51,Suite,5100
37,Germany,July,213,Standard,10650
37,Germany,July,225,Deluxe,15750
37,Germany,July,125,Suite,12500
37,Germany,August,182,Standard,9100
37,Germany,August,144,Deluxe,10080
37,Germany,August,210,Suite,21000
37,Germany,September,279,Standard,13950
37,Germany,September,104,Deluxe,7280
37,Germany,September,168,Suite,16800
37,Germany,October,291,Standard,14550
37,Germany,October,101,Deluxe,7070
37,Germany,October,90,Suite,9000
37,Germany,November,231,Standard,11550
37,Germany,November,60,Deluxe,4200
37,Germany,November,60,Suite,6000
37,Germany,December,209,Standard,10450
37,Germany,December,218,Deluxe,15260
37,Germany,December,205,Suite,20500
38,Germany,January,145,Standard,7250
38,Germany,January,202,Deluxe,14140
38,Germany,January,97,Suite,9700
38,Germany,February,284,Standard,14200
38,Germany,February,235,Deluxe,16450
38,Germany,February,56,Suite,5600
38,Germany,March,285,Standard,14250
38,Germany,March,196,Deluxe,13720
38,Germany,March,145,Suite,14500
38,Germany,April,166,Standard,8300
38,Germany,April,91,Deluxe,6370
38,Germany,April,166,Suite,16600
38,Germany,May,207,Standard,10350
38,Germany,May,86,Deluxe,6020
38,Germany,May,122,Suite,12200
38,Germany,June,177,Standard,8850
38,Germany,June,103,Deluxe,7210
38,Germany,June,117,Suite,11700
38,Germany,July,107,Standard,5350
38,Germany,July,207,Deluxe,14490
38,Germany,July,91,Suite,9100
38,Germany,August,146,Standard,7300
38,Germany,August,128,Deluxe,8960
38,Germany,August,84,Suite,8400
38,Germany,September,91,Standard,4550
38,Germany,September,209,Deluxe,14630
38,Germany,September,104,Suite,10400
38,Germany,October,75,Standard,3750
38,Germany,October,63,Deluxe,4410
38,Germany,October,136,Suite,13600
38,Germany,November,115,Standard,5750
38,Germany,November,181,Deluxe,12670
38,Germany,November,153,Suite,15300
38,Germany,December,256,Standard,12800
38,Germany,December,202,Deluxe,14140
38,Germany,December,125,Suite,12500
39,Germany,January,252,Standard,12600
39,Germany,January,263,Deluxe,18410
39,Germany,January,59,Suite,5900
39,Germany,February,57,Standard,2850
39,Germany,February,163,Deluxe,11410
39,Germany,February,225,Suite,22500
39,Germany,March,211,Standard,10550
39,Germany,March,107,Deluxe,7490
39,Germany,March,98,Suite,9800
39,Germany,April,200,Standard,10000
39,Germany,April,232,Deluxe,16240
39,Germany,April,77,Suite,7700
39,Germany,May,77,Standard,3850
39,Germany,May,297,Deluxe,20790
39,Germany,May,272,Suite,27200
39,Germany,June,255,Standard,12750
39,Germany,June,58,Deluxe,4060
39,Germany,June,140,Suite,14000
39,Germany,July,101,Standard,5050
39,Germany,July,249,Deluxe,17430
39,Germany,July,152,Suite,15200
39,Germany,August,177,Standard,8850
39,Germany,August,85,Deluxe,5950
39,Germany,August,117,Suite,11700
39,Germany,September,249,Standard,12450
39,Germany,September,135,Deluxe,9450
39,Germany,September,205,Suite,20500
39,Germany,October,156,Standard,7800
39,Germany,October,226,Deluxe,15820
39,Germany,October,214,Suite,21400
39,Germany,November,58,Standard,2900
39,Germany,November,261,Deluxe,18270
39,Germany,November,277,Suite,27700
39,Germany,December,138,Standard,6900
39,Germany,December,268,Deluxe,18760
39,Germany,December,143,Suite,14300
40,Germany,January,54,Standard,2700
40,Germany,January,206,Deluxe,14420
40,Germany,January,109,Suite,10900
40,Germany,February,216,Standard,10800
40,Germany,February,274,Deluxe,19180
40,Germany,February,97,Suite,9700
40,Germany,March,204,Standard,10200
40,Germany,March,288,Deluxe,20160
40,Germany,March,191,Suite,19100
40,Germany,April,207,Standard,10350
40,Germany,April,184,Deluxe,12880
40,Germany,April,136,Suite,13600
40,Germany,May,62,Standard,3100
40,Germany,May,231,Deluxe,16170
40,Germany,May,91,Suite,9100
40,Germany,June,75,Standard,3750
40,Germany,June,69,Deluxe,4830
40,Germany,June,117,Suite,11700
40,Germany,July,156,Standard,7800
40,Germany,July,262,Deluxe,18340
40,Germany,July,290,Suite,29000
40,Germany,August,286,Standard,14300
40,Germany,August,164,Deluxe,11480
40,Germany,August,114,Suite,11400
40,Germany,September,217,Standard,10850
40,Germany,September,79,Deluxe,5530
40,Germany,September,72,Suite,7200
40,Germany,October,62,Standard,3100
40,Germany,October,199,Deluxe,13930
40,Germany,October,129,Suite,12900
40,Germany,November,137,Standard,6850
40,Germany,November,290,Deluxe,20300
40,Germany,November,104,Suite,10400
40,Germany,December,226,Standard,11300
40,Germany,December,193,Deluxe,13510
40,Germany,December,269,Suite,26900
41,Spain,January,95,Standard,4750
41,Spain,January,292,Deluxe,20440
41,Spain,January,262,Suite,26200
41,Spain,February,205,Standard,10250
41,Spain,February,180,Deluxe,12600
41,Spain,February,118,Suite,11800
41,Spain,March,223,Standard,11150
41,Spain,March,192,Deluxe,13440
41,Spain,March,54,Suite,5400
41,Spain,April,174,Standard,8700
41,Spain,April,215,Deluxe,15050
41,Spain,April,120,Suite,12000
41,Spain,May,235,Standard,11750
41,Spain,May,204,Deluxe,14280
41,Spain,May,219,Suite,21900
41,Spain,June,51,Standard,2550
41,Spain,June,208,Deluxe,14560
41,Spain,June,160,Suite,16000
41,Spain,July,228,Standard,11400
41,Spain,July,174,Deluxe,12180
41,Spain,July,264,Suite,26400
41,Spain,August,212,Standard,10600
41,Spain,August,152,Deluxe,10640
41,Spain,August,158,Suite,15800
41,Spain,September,294,Standard,14700
41,Spain,September,112,Deluxe,7840
41,Spain,September,173,Suite,17300
41,Spain,October,214,Standard,10700
41,Spain,October,193,Deluxe,13510
41,Spain,October,111,Suite,11100
41,Spain,November,260,Standard,13000
41,Spain,November,216,Deluxe,15120
41,Spain,November,65,Suite,6500
41,Spain,December,218,Standard,10900
41,Spain,December,171,Deluxe,11970
41,Spain,December,160,Suite,16000
42,Spain,January,164,Standard,8200
42,Spain,January,144,Deluxe,10080
42,Spain,January,51,Suite,5100
42,Spain,February,298,Standard,14900
42,Spain,February,257,Deluxe,17990
42,Spain,February,249,Suite,24900
42,Spain,March,299,Standard,14950
42,Spain,March,212,Deluxe,14840
42,Spain,March,110,Suite,11000
42,Spain,April,113,Standard,5650
42,Spain,April,103,Deluxe,7210
42,Spain,April,298,Suite,29800
42,Spain,May,74,Standard,3700
42,Spain,May,138,Deluxe,9660
42,Spain,May,115,Suite,11500
42,Spain,June,241,Standard,12050
42,Spain,June,276,Deluxe,19320
42,Spain,June,57,Suite,5700
42,Spain,July,229,Standard,11450
42,Spain,July,177,Deluxe,12390
42,Spain,July,237,Suite,23700
42,Spain,August,107,Standard,5350
42,Spain,August,253,Deluxe,17710
42,Spain,August,169,Suite,16900
42,Spain,September,156,Standard,7800
42,Spain,September,220,Deluxe,15400
42,Spain,September,155,Suite,15500
42,Spain,October,122,Standard,6100
42,Spain,October,299,Deluxe,20930
42,Spain,October,291,Suite,29100
42,Spain,November,211,Standard,10550
42,Spain,November,57,Deluxe,3990
42,Spain,November,283,Suite,28300
42,Spain,December,220,Standard,11000
42,Spain,December,96,Deluxe,6720
42,Spain,December,231,Suite,23100
43,Spain,January,229,Standard,11450
43,Spain,January,221,Deluxe,15470
43,Spain,January,73,Suite,7300
43,Spain,February,136,Standard,6800
43,Spain,February,250,Deluxe,17500
43,Spain,February,229,Suite,22900
43,Spain,March,147,Standard,7350
43,Spain,March,175,Deluxe,12250
43,Spain,March,213,Suite,21300
43,Spain,April,247,Standard,12350
43,Spain,April,86,Deluxe,6020
43,Spain,April,108,Suite,10800
43,Spain,May,70,Standard,3500
43,Spain,May,241,Deluxe,16870
43,Spain,May,178,Suite,17800
43,Spain,June,286,Standard,14300
43,Spain,June,74,Deluxe,5180
43,Spain,June,132,Suite,13200
43,Spain,July,183,Standard,9150
43,Spain,July,193,Deluxe,13510
43,Spain,July,282,Suite,28200
43,Spain,August,197,Standard,9850
43,Spain,August,212,Deluxe,14840
43,Spain,August,281,Suite,28100
43,Spain,September,196,Standard,9800
43,Spain,September,219,Deluxe,15330
43,Spain,September,252,Suite,25200
43,Spain,October,294,Standard,14700
43,Spain,October,227,Deluxe,15890
43,Spain,October,201,Suite,20100
43,Spain,November,174,Standard,8700
43,Spain,November,68,Deluxe,4760
43,Spain,November,86,Suite,8600
43,Spain,December,182,Standard,9100
43,Spain,December,212,Deluxe,14840
43,Spain,December,72,Suite,7200
44,Spain,January,82,Standard,4100
44,Spain,January,150,Deluxe,10500
44,Spain,January,241,Suite,24100
44,Spain,February,259,Standard,12950
44,Spain,February,123,Deluxe,8610
44,Spain,February,156,Suite,15600
44,Spain,March,263,Standard,13150
44,Spain,March,210,Deluxe,14700
44,Spain,March,194,Suite,19400
44,Spain,April,285,Standard,14250
44,Spain,April,65,Deluxe,4550
44,Spain,April,202,Suite,20200
44,Spain,May,152,Standard,7600
44,Spain,May,164,Deluxe,11480
44,Spain,May,245,Suite,24500
44,Spain,June,68,Standard,3400
44,Spain,June,287,Deluxe,20090
44,Spain,June,176,Suite,17600
44,Spain,July,139,Standard,6950
44,Spain,July,214,Deluxe,14980
44,Spain,July,73,Suite,7300
44,Spain,August,233,Standard,11650
44,Spain,August,200,Deluxe,14000
44,Spain,August,100,Suite,10000
44,Spain,September,263,Standard,13150
44,Spain,September,297,Deluxe,20790
44,Spain,September,63,Suite,6300
44,Spain,October,291,Standard,14550
44,Spain,October,184,Deluxe,12880
44,Spain,October,179,Suite,17900
44,Spain,November,134,Standard,6700
44,Spain,November,56,Deluxe,3920
44,Spain,November,224,Suite,22400
44,Spain,December,253,Standard,12650
44,Spain,December,250,Deluxe,17500
44,Spain,December,170,Suite,17000
45,Spain,January,293,Standard,14650
45,Spain,January,105,Deluxe,7350
45,Spain,January,234,Suite,23400
45,Spain,February,136,Standard,6800
45,Spain,February,167,Deluxe,11690
45,Spain,February,236,Suite,23600
45,Spain,March,299,Standard,14950
45,Spain,March,217,Deluxe,15190
45,Spain,March,83,Suite,8300
45,Spain,April,189,Standard,9450
45,Spain,April,97,Deluxe,6790
45,Spain,April,222,Suite,22200
45,Spain,May,208,Standard,10400
45,Spain,May,70,Deluxe,4900
45,Spain,May,178,Suite,17800
45,Spain,June,226,Standard,11300
45,Spain,June,248,Deluxe,17360
45,Spain,June,68,Suite,6800
45,Spain,July,110,Standard,5500
45,Spain,July,75,Deluxe,5250
45,Spain,July,147,Suite,14700
45,Spain,August,168,Standard,8400
45,Spain,August,155,Deluxe,10850
45,Spain,August,252,Suite,25200
45,Spain,September,281,Standard,14050
45,Spain,September,76,Deluxe,5320
45,Spain,September,179,Suite,17900
45,Spain,October,204,Standard,10200
45,Spain,October,184,Deluxe,12880
45,Spain,October,267,Suite,26700
45,Spain,November,198,Standard,9900
45,Spain,November,219,Deluxe,15330
45,Spain,November,236,Suite,23600
45,Spain,December,243,Standard,12150
45,Spain,December,219,Deluxe,15330
45,Spain,December,237,Suite,23700
46,Spain,January,64,Standard,3200
46,Spain,January,254,Deluxe,17780
46,Spain,January,211,Suite,21100
46,Spain,February,219,Standard,10950
46,Spain,February,238,Deluxe,16660
46,Spain,February,266,Suite,26600
46,Spain,March,128,Standard,6400
46,Spain,March,263,Deluxe,18410
46,Spain,March,169,Suite,16900
46,Spain,April,117,Standard,5850
46,Spain,April,213,Deluxe,14910
46,Spain,April,80,Suite,8000
46,Spain,May,248,Standard,12400
46,Spain,May,92,Deluxe,6440
46,Spain,May,127,Suite,12700
46,Spain,June,228,Standard,11400
46,Spain,June,123,Deluxe,8610
46,Spain,June,143,Suite,14300
46,Spain,July,166,Standard,8300
46,Spain,July,101,Deluxe,7070
